wall: {
        [utils.asGridCoord(7, 1)]: true,
        [utils.asGridCoord(7, 2)]: true,
        [utils.asGridCoord(7, 3)]: true,
        [utils.asGridCoord(7, 4)]: true,
        [utils.asGridCoord(7, 5)]: true,
        [utils.asGridCoord(7, 6)]: true,
        [utils.asGridCoord(7, 7)]: true,
        [utils.asGridCoord(7, 8)]: true,
        [utils.asGridCoord(7, 9)]: true,
        [utils.asGridCoord(7, 10)]: true,
        [utils.asGridCoord(7, 11)]: true,
        [utils.asGridCoord(7, 12)]: true,
        [utils.asGridCoord(7, 13)]: true,
        [utils.asGridCoord(7, 14)]: true,
        [utils.asGridCoord(7, 15)]: true,
        [utils.asGridCoord(7, 16)]: true,
        [utils.asGridCoord(7, 17)]: true,
        [utils.asGridCoord(7, 18)]: true,
        [utils.asGridCoord(7, 19)]: true,
        [utils.asGridCoord(7, 20)]: true,
        [utils.asGridCoord(8, 1)]: true,
        [utils.asGridCoord(8, 2)]: true,
        [utils.asGridCoord(8, 3)]: true,
        [utils.asGridCoord(8, 4)]: true,
        [utils.asGridCoord(8, 5)]: true,
        [utils.asGridCoord(8, 6)]: true,
        [utils.asGridCoord(8, 7)]: true,
        [utils.asGridCoord(8, 8)]: true,
        [utils.asGridCoord(8, 9)]: true,
        [utils.asGridCoord(8, 10)]: true,
        [utils.asGridCoord(8, 12)]: true,
        [utils.asGridCoord(8, 13)]: true,
        [utils.asGridCoord(8, 14)]: true,
        [utils.asGridCoord(8, 15)]: true,
        [utils.asGridCoord(8, 16)]: true,
        [utils.asGridCoord(8, 20)]: true,
        [utils.asGridCoord(9, 1)]: true,
        [utils.asGridCoord(9, 2)]: true,
        [utils.asGridCoord(9, 3)]: true,
        [utils.asGridCoord(9, 4)]: true,
        [utils.asGridCoord(9, 5)]: true,
        [utils.asGridCoord(9, 6)]: true,
        [utils.asGridCoord(9, 7)]: true,
        [utils.asGridCoord(9, 8)]: true,
        [utils.asGridCoord(9, 9)]: true,
        [utils.asGridCoord(9, 10)]: true,
        [utils.asGridCoord(9, 11)]: true,
        [utils.asGridCoord(9, 12)]: true,
        [utils.asGridCoord(9, 13)]: true,
        [utils.asGridCoord(9, 14)]: true,
        [utils.asGridCoord(9, 15)]: true,
        [utils.asGridCoord(9, 16)]: true,
        [utils.asGridCoord(9, 17)]: true,
        [utils.asGridCoord(9, 18)]: true,
        [utils.asGridCoord(9, 19)]: true,
        [utils.asGridCoord(10, 2)]: true,
        [utils.asGridCoord(10, 3)]: true,
        [utils.asGridCoord(10, 5)]: true,
        [utils.asGridCoord(10, 6)]: true,
        [utils.asGridCoord(10, 10)]: true,
        [utils.asGridCoord(10, 11)]: true,
        [utils.asGridCoord(10, 12)]: true,
        [utils.asGridCoord(10, 13)]: true,
        [utils.asGridCoord(10, 14)]: true,
        [utils.asGridCoord(10, 15)]: true,
        [utils.asGridCoord(10, 16)]: true,
        [utils.asGridCoord(10, 17)]: true,
        [utils.asGridCoord(10, 19)]: true,
        [utils.asGridCoord(10, 20)]: true,
        [utils.asGridCoord(11, 1)]: true,
        [utils.asGridCoord(11, 2)]: true,
        [utils.asGridCoord(11, 3)]: true,
        [utils.asGridCoord(11, 4)]: true,
        [utils.asGridCoord(11, 5)]: true,
        [utils.asGridCoord(11, 6)]: true,
        [utils.asGridCoord(11, 7)]: true,
        [utils.asGridCoord(11, 8)]: true,
        [utils.asGridCoord(11, 9)]: true,
        [utils.asGridCoord(12, 15)]: true,
        [utils.asGridCoord(14, 5)]: true,
        [utils.asGridCoord(15, 13)]: true,
        [utils.asGridCoord(15, 14)]: true,
        [utils.asGridCoord(15, 15)]: true,
        [utils.asGridCoord(15, 16)]: true,
        [utils.asGridCoord(15, 17)]: true,
        [utils.asGridCoord(17, 3)]: true,
        [utils.asGridCoord(17, 4)]: true,
        [utils.asGridCoord(17, 6)]: true,
        [utils.asGridCoord(17, 7)]: true,
        [utils.asGridCoord(19, 3)]: true,
        [utils.asGridCoord(19, 4)]: true,
        [utils.asGridCoord(19, 5)]: true,
        [utils.asGridCoord(19, 6)]: true,
        [utils.asGridCoord(19, 7)]: true,
        [utils.asGridCoord(19, 12)]: true,
        [utils.asGridCoord(19, 13)]: true,
        [utils.asGridCoord(19, 14)]: true,
        [utils.asGridC请按任意键继续. . . 
oord(19, 19)]: true,
        [utils.asGridCoord(19, 20)]: true,
        [utils.asGridCoord(20, 1)]: true,
        [utils.asGridCoord(20, 13)]: true,
        [utils.asGridCoord(20, 14)]: true,
        [utils.asGridCoord(20, 15)]: true,
        [utils.asGridCoord(20, 16)]: true,
        [utils.asGridCoord(20, 17)]: true,
        [utils.asGridCoord(21, 2)]: true,
        [utils.asGridCoord(21, 3)]: true,
        [utils.asGridCoord(21, 4)]: true,
        [utils.asGridCoord(21, 9)]: true,
        [utils.asGridCoord(21, 11)]: true,
        [utils.asGridCoord(22, 3)]: true,
        [utils.asGridCoord(22, 5)]: true,
        [utils.asGridCoord(22, 12)]: true,
        [utils.asGridCoord(22, 14)]: true,
        [utils.asGridCoord(26, 11)]: true,
        [utils.asGridCoord(26, 12)]: true,
        [utils.asGridCoord(26, 13)]: true,
        [utils.asGridCoord(26, 14)]: true,
        [utils.asGridCoord(26, 15)]: true,
        [utils.asGridCoord(26, 16)]: true,
        [utils.asGridCoord(26, 17)]: true,
        [utils.asGridCoord(26, 18)]: true,
        [utils.asGridCoord(26, 19)]: true,
        [utils.asGridCoord(26, 20)]: true,
        [utils.asGridCoord(27, 1)]: true,
        [utils.asGridCoord(27, 2)]: true,
        [utils.asGridCoord(27, 3)]: true,
        [utils.asGridCoord(27, 4)]: true,
        [utils.asGridCoord(27, 5)]: true,
        [utils.asGridCoord(27, 6)]: true,
        [utils.asGridCoord(27, 7)]: true,
        [utils.asGridCoord(27, 8)]: true,
        [utils.asGridCoord(27, 9)]: true,
        [utils.asGridCoord(27, 10)]: true,
        [utils.asGridCoord(27, 11)]: true,
        [utils.asGridCoord(27, 12)]: true,
        [utils.asGridCoord(27, 13)]: true,
        [utils.asGridCoord(27, 14)]: true,
        [utils.asGridCoord(27, 15)]: true,
        [utils.asGridCoord(27, 16)]: true,
        [utils.asGridCoord(27, 17)]: true,
        [utils.asGridCoord(27, 18)]: true,
        [utils.asGridCoord(27, 19)]: true,
        [utils.asGridCoord(27, 20)]: true,
      }
